## 五、周策分P1与操作规则

### 5.1 周策分P1与最后一柱（2026-08-15 新增）

> 验证：周策分P1值很低时，是否代表"周类最后一柱"（即下周没有冲高机会，行情到头）。
> ✅ **2026-08-15 全量验证（1879只/114万行）**，基线下周P1=74.4%, P3=45.3%。

**核心结论：周策分P1低 ≈ 接近最后一柱，但不够精确。** 需结合柱型（根/贯/单）和柱排（跌排）一起判断。

**条件数量与下周P1（单调递减）：**

| 坏条件数 | 条件 | P1 | P3 | 说明 |
|:--------|:-----|:---|:---|:-----|
| 0 | 无坏条件 | **78.2%** | **51.7%** | 最强，远离最后一柱 |
| 1 | 1个坏条件 | 76.5% | 46.9% | |
| 2 | 2个坏条件 | 75.3% | 45.0% | |
| 3 | 3个坏条件 | 73.3% | 43.2% | |
| 4 | 4个坏条件 | 71.1% | 41.5% | |
| 5 | ZA<0+地型下端+跌排+WXCD差+WXAB差 | **71.5%** | **41.0%** | 最弱，接近最后一柱 |

**坏条件定义：** ZA<0、地型下端（6娝/7姗/8姖/9妩）、柱排=跌排、WXCD差（唏嘘尿屎）、WXAB差（丙丁戊）。

**"最后一柱"特征验证：**

| 指标 | 全样本 | 最差条件(5个坏条件) | 差异 |
|:----|:------|:-------------------|:-----|
| 柱型含"根/贯/单"比例 | 19.1% | **34.9%** | **+15.8pp** |
| 柱排=跌排比例 | 44.1% | 100%（条件之一） | ✅ |

**柱型末端形态与下周P1：**

| 柱型 | P1 | P3 | 解读 |
|:----|:---|:---|:-----|
| 含"梯" | **78.5%** | **52.6%** | 最强，上升延续 |
| 含"栏" | 77.1% | 48.4% | 调整后继续 |
| 含"枝" | 76.8% | 47.6% | 正常延续 |
| 含"栅" | 76.0% | 47.1% | 调整 |
| 含"贯" | 73.3% | 42.8% | 末端信号 |
| 含"单" | 72.6% | 42.1% | 末端信号 |
| **含"根"** | **71.0%** | **39.7%** | **最弱，末端信号最强** |

**"根"是最强的末端信号**（P1=71.0%，P3=39.7%），比最强的"梯"（P1=78.5%）低7.5pp。

**最后一柱 vs 非最后一柱：**

| 类别 | P1 | P3 | 期望HR |
|:----|:---|:---|:-------|
| 最后一柱（跌排+根/贯/单） | 72.4% | 41.0% | 3.65% |
| 非最后一柱 | 74.9% | 46.4% | 4.34% |
| 差 | **-2.5pp** | **-5.4pp** | |

**操作建议：**
1. 周策分P1 < 72% 时，结合柱型检查是否含"根/贯/单"——如是，警惕最后一柱
2. 柱型含"根"是最强末端信号（P3=39.7%），应优先关注
3. 柱型含"梯"是最强延续信号（P3=52.6%），即使P1略低也不应视为最后一柱
4. 单一指标不够精确，需柱型+柱排+P1三维判断

**待深入研究：**
- [ ] 周策分P1 × 柱型 联合判断最后一柱的精确阈值
- [ ] 不同市板（指数/ETF/股票）的最后一柱特征差异
- [ ] 最后一柱后的反弹概率（ZC何时转正）
- **应继续持有而非止盈**

**上影线小柱的短期/中期分化：**
- 短期（下周冲高）：53.8% 略高于基线 → 下周仍可能冲高
- 中期（5周内ZC<0）：62.8% → 中期趋势转弱
- **短期可持，中期警惕**，两者不矛盾

**补充待全量验证（✅ 已解决）：**
- 升排+长上影=62.2%（+11.5pp，强冲高）、升排+柱体缩小=56.0%（+5.4pp）、升排+ZA下降=47.5%（-3.1pp，趋势转弱）——全量7460只下样本充足（56.9万/29.9万/115万），结论与4.7预警视角一致

**关键发现：**
1. **升排+ZA下降是最强预警（79.2% 5周内ZC<0）**
2. **升排+震荡（58.5%）**——升排中出现阴阳交替，趋势犹豫
3. **升排+长上影（54.8%）**——冲高回落，上攻受阻
4. **升排+大阳后大阴（41.8%）**——非最强失势信号，可能只是正常回调

---

### 5.2 周策分P1各WXCD大势分析（2026-08-16 新增）

> 基于 `vba表周策分P1.txt`（全量7460只周CSV），按WXCD大势分组，展示各组内所有组合的策分排序，并总结各维度（等型/地型/柱排/WXAB）的优选值。

**命名规则：** `{等型}_{地型}_{柱排}_{WXCD_WXAB}` → 编码 `{期望HR取整}{等级(A-F)}{P1取整}`

**各维度优选值总结：**

| 维度 | 决定力 | 优选值（从好到坏） | 说明 |
|:----:|:-----:|:-----------------|:------|
| **WXCD（大势）** | 🥇 **最强** | **银(76.8) > 唏(76.4) > 金(75.6) > 嘘(74.5) > 屎(72.6) > 尿(72.3)** | 差距4.5分，决定"能不能做" |
| **地型** | 🥈 | **栅(77.7) > 桮(77.3) > 柜(76.6) > 橅(76.0) > 妩(72.8) > 姖(72.7) > 姗(71.4) > 娝(71.1)** | 差距6.6分，决定"选什么形态" |
| **WXAB（护型）** | 🥉 | **甲乙己(76.3) > 丙丁戊(72.5)** | 差距3.8分，始终有效 |
| **等型** | ④ | **等3(77.4) > 等1(77.0) > 等2(76.4) > 等6(72.8) > 等7(72.5) > 等5(70.5)** | 差距6.9分，ZA方向决定 |
| **柱排** | ⑤ **条件性** | **随等型变化** | 等3升排>跌排(+2.8分)，等5跌排>升排(-2.1分)，等1/2柱排不重要 |

**各WXCD大势完整列表：**

#### 5.2.1 WXCD=金（共57条）

**类别分布：** 等型: 等1(9), 等2(8), 等3(9), 等5(13), 等6(7), 等7(11) | 地型: 0橅(5), 1柜(8), 2栅(7), 3桮(6), 6娝(6), 7姗(11), 8姖(8), 9妩(6) | 柱排: 升排(22), 跌排(28), 人排(7) | WXAB: 甲乙己(39), 丙丁戊(18) | 等级: B(7), C(49), D(1)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
| 44 | 等6_7姗_升排_{金_甲乙己} | 4G74 | 等6 | 7姗 | 升排 | 甲乙己 | C74 |
| 45 | 等7_7姗_跌排_{金_丙丁戊} | 3G74 | 等7 | 7姗 | 跌排 | 丙丁戊 | C74 |
| 46 | 等6_9妩_跌排_{金_丙丁戊} | 3G74 | 等6 | 9妩 | 跌排 | 丙丁戊 | C74 |
| 47 | 等5_6娝_升排_{金_丙丁戊} | 4G74 | 等5 | 6娝 | 升排 | 丙丁戊 | C74 |
| 48 | 等5_8姖_人排_{金_甲乙己} | 3G74 | 等5 | 8姖 | 人排 | 甲乙己 | C74 |
| 49 | 等5_7姗_跌排_{金_丙丁戊} | 3G73 | 等5 | 7姗 | 跌排 | 丙丁戊 | C73 |
| 50 | 等6_7姗_升排_{金_丙丁戊} | 3G73 | 等6 | 7姗 | 升排 | 丙丁戊 | C73 |
| 51 | 等6_9妩_跌排_{金_甲乙己} | 3G73 | 等6 | 9妩 | 跌排 | 甲乙己 | C73 |
| 52 | 等5_8姖_跌排_{金_丙丁戊} | 3G71 | 等5 | 8姖 | 跌排 | 丙丁戊 | C71 |
| 53 | 等6_7姗_跌排_{金_丙丁戊} | 3G71 | 等6 | 7姗 | 跌排 | 丙丁戊 | C71 |
| 54 | 等7_7姗_跌排_{金_甲乙己} | 3G71 | 等7 | 7姗 | 跌排 | 甲乙己 | C71 |
| 55 | 等7_6娝_升排_{金_丙丁戊} | 3G70 | 等7 | 6娝 | 升排 | 丙丁戊 | C70 |
| 56 | 等5_7姗_升排_{金_丙丁戊} | 3G70 | 等5 | 7姗 | 升排 | 丙丁戊 | C70 |
| 57 | 等1_0橅_人排_{金_甲乙己} | 6_67 | 等1 | 0橅 | 人排 | 甲乙己 | D67 |

**类别总结：**
- **B级（7条）：** 等1/2/3 + 栅/桮/柜 + 甲乙己（1条丙丁戊例外），柱排不限
- **C级上段（75-79分，29条）：** 等1/2/3 + 栅/桮/柜/橅 + 甲乙己为主，等5/6/7 + 跌排也有机会
- **C级下段（70-74分，20条）：** 等5/6/7 + 姗/娝/姖/妩 + 跌排为主
- **D级（1条）：** 等1+橅+人排+甲乙己（极端组合）

#### 5.2.2 WXCD=银（共15条）

**类别分布：** 等型: 等1(3), 等2(5), 等3(5), 等5(2) | 地型: 0橅(2), 1柜(5), 2栅(6), 7姗(1), 8姖(1) | 柱排: 升排(8), 跌排(5), 人排(2) | WXAB: 甲乙己(15) | 等级: B(3), C(12)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等3_1柜_升排_{银_甲乙己} | 5G81 | 等3 | 1柜 | 升排 | 甲乙己 | B81 |
| 2 | 等3_2栅_升排_{银_甲乙己} | 5G81 | 等3 | 2栅 | 升排 | 甲乙己 | B81 |
| 3 | 等3_0橅_升排_{银_甲乙己} | 5G80 | 等3 | 0橅 | 升排 | 甲乙己 | B80 |
| 4 | 等2_1柜_人排_{银_甲乙己} | 4G78 | 等2 | 1柜 | 人排 | 甲乙己 | C78 |
| 5 | 等2_2栅_升排_{银_甲乙己} | 6G78 | 等2 | 2栅 | 升排 | 甲乙己 | C78 |
| 6 | 等3_1柜_人排_{银_甲乙己} | 4G78 | 等3 | 1柜 | 人排 | 甲乙己 | C78 |
| 7 | 等3_2栅_跌排_{银_甲乙己} | 4G78 | 等3 | 2栅 | 跌排 | 甲乙己 | C78 |
| 8 | 等1_2栅_升排_{银_甲乙己} | 5G77 | 等1 | 2栅 | 升排 | 甲乙己 | C77 |
| 9 | 等2_0橅_升排_{银_甲乙己} | 6G77 | 等2 | 0橅 | 升排 | 甲乙己 | C77 |
| 10 | 等1_2栅_跌排_{银_甲乙己} | 4G77 | 等1 | 2栅 | 跌排 | 甲乙己 | C77 |
| 11 | 等2_1柜_升排_{银_甲乙己} | 4G76 | 等2 | 1柜 | 升排 | 甲乙己 | C76 |
| 12 | 等2_2栅_跌排_{银_甲乙己} | 4G76 | 等2 | 2栅 | 跌排 | 甲乙己 | C76 |
| 13 | 等1_1柜_升排_{银_甲乙己} | 4G74 | 等1 | 1柜 | 升排 | 甲乙己 | C74 |
| 14 | 等5_7姗_跌排_{银_甲乙己} | 3G71 | 等5 | 7姗 | 跌排 | 甲乙己 | C71 |
| 15 | 等5_8姖_跌排_{银_甲乙己} | 3G70 | 等5 | 8姖 | 跌排 | 甲乙己 | C70 |

**类别总结：**
- **B级（3条）：** 全部是等3+升排+甲乙己，地型不限（柜/栅/橅都行）
- **C级上段（75-79分，8条）：** 等1/2/3 + 栅/柜/橅 + 升排/人排/跌排
- **C级下段（70-74分，4条）：** 等1/2 + 柜/栅 + 升排/跌排，等5+姗/姖+跌排
- **银只有甲乙己，没有丙丁戊组合**

#### 5.2.3 WXCD=唏（共14条）

**类别分布：** 等型: 等1(3), 等2(4), 等3(5), 等5(1), 等7(1) | 地型: 0橅(2), 1柜(4), 2栅(6), 7姗(1), 9妩(1) | 柱排: 升排(8), 跌排(5), 人排(1) | WXAB: 甲乙己(13), 丙丁戊(1) | 等级: B(1), C(12), D(1)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等1_2栅_升排_{唏_甲乙己} | 5G83 | 等1 | 2栅 | 升排 | 甲乙己 | B83 |
| 2 | 等2_2栅_升排_{唏_甲乙己} | 4G79 | 等2 | 2栅 | 升排 | 甲乙己 | C79 |
| 3 | 等3_2栅_升排_{唏_甲乙己} | 5G79 | 等3 | 2栅 | 升排 | 甲乙己 | C79 |
| 4 | 等3_0橅_升排_{唏_甲乙己} | 4G78 | 等3 | 0橅 | 升排 | 甲乙己 | C78 |
| 5 | 等1_2栅_跌排_{唏_甲乙己} | 4G78 | 等1 | 2栅 | 跌排 | 甲乙己 | C78 |
| 6 | 等1_1柜_升排_{唏_甲乙己} | 4G77 | 等1 | 1柜 | 升排 | 甲乙己 | C77 |
| 7 | 等3_1柜_人排_{唏_甲乙己} | 4G77 | 等3 | 1柜 | 人排 | 甲乙己 | C77 |
| 8 | 等3_1柜_升排_{唏_甲乙己} | 4G76 | 等3 | 1柜 | 升排 | 甲乙己 | C76 |
| 9 | 等2_2栅_跌排_{唏_甲乙己} | 3G76 | 等2 | 2栅 | 跌排 | 甲乙己 | C76 |
| 10 | 等2_1柜_升排_{唏_甲乙己} | 4G76 | 等2 | 1柜 | 升排 | 甲乙己 | C76 |
| 11 | 等3_2栅_跌排_{唏_甲乙己} | 3G75 | 等3 | 2栅 | 跌排 | 甲乙己 | C75 |
| 12 | 等5_7姗_跌排_{唏_甲乙己} | 3G73 | 等5 | 7姗 | 跌排 | 甲乙己 | C73 |
| 13 | 等2_0橅_升排_{唏_甲乙己} | 4G73 | 等2 | 0橅 | 升排 | 甲乙己 | C73 |
| 14 | 等7_9妩_跌排_{唏_丙丁戊} | 3_69 | 等7 | 9妩 | 跌排 | 丙丁戊 | D69 |

**类别总结：**
- **B级（1条）：** 等1+栅+升排+甲乙己（5G83，全场最高分）
- **C级上段（75-79分，11条）：** 等1/2/3 + 栅/柜/橅 + 升排为主 + 甲乙己
- **C级下段（1条）：** 等5+姗+跌排+甲乙己（3G73）
- **D级（1条）：** 等7+妩+跌排+丙丁戊（3_69）
- **唏以甲乙己为主（13/14），栅地型占主导（6/14）**

#### 5.2.4 WXCD=嘘（共21条）

**类别分布：** 等型: 等1(3), 等3(2), 等5(4), 等6(5), 等7(7) | 地型: 0橅(3), 1柜(1), 2栅(1), 6娝(4), 7姗(6), 8姖(4), 9妩(2) | 柱排: 升排(11), 跌排(9), 人排(1) | WXAB: 丙丁戊(20), 甲乙己(1) | 等级: C(18), D(3)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等1_1柜_升排_{嘘_丙丁戊} | 4G79 | 等1 | 1柜 | 升排 | 丙丁戊 | C79 |
| 2 | 等1_0橅_升排_{嘘_丙丁戊} | 4G79 | 等1 | 0橅 | 升排 | 丙丁戊 | C79 |
| 3 | 等3_0橅_升排_{嘘_丙丁戊} | 4G79 | 等3 | 0橅 | 升排 | 丙丁戊 | C79 |
| 4 | 等1_2栅_升排_{嘘_丙丁戊} | 4G79 | 等1 | 2栅 | 升排 | 丙丁戊 | C79 |
| 5 | 等3_0橅_升排_{嘘_甲乙己} | 4G79 | 等3 | 0橅 | 升排 | 甲乙己 | C79 |
| 6 | 等6_6娝_升排_{嘘_丙丁戊} | 4G78 | 等6 | 6娝 | 升排 | 丙丁戊 | C78 |
| 7 | 等7_8姖_人排_{嘘_丙丁戊} | 4G77 | 等7 | 8姖 | 人排 | 丙丁戊 | C77 |
| 8 | 等7_9妩_跌排_{嘘_丙丁戊} | 4G77 | 等7 | 9妩 | 跌排 | 丙丁戊 | C77 |
| 9 | 等7_7姗_升排_{嘘_丙丁戊} | 4G76 | 等7 | 7姗 | 升排 | 丙丁戊 | C76 |
| 10 | 等7_8姖_跌排_{嘘_丙丁戊} | 3G76 | 等7 | 8姖 | 跌排 | 丙丁戊 | C76 |
| 11 | 等7_6娝_跌排_{嘘_丙丁戊} | 3G75 | 等7 | 6娝 | 跌排 | 丙丁戊 | C75 |
| 12 | 等6_8姖_跌排_{嘘_丙丁戊} | 3G75 | 等6 | 8姖 | 跌排 | 丙丁戊 | C75 |
| 13 | 等6_7姗_跌排_{嘘_丙丁戊} | 4G74 | 等6 | 7姗 | 跌排 | 丙丁戊 | C74 |
| 14 | 等7_7姗_跌排_{嘘_丙丁戊} | 4G74 | 等7 | 7姗 | 跌排 | 丙丁戊 | C74 |
| 15 | 等6_7姗_升排_{嘘_丙丁戊} | 3G74 | 等6 | 7姗 | 升排 | 丙丁戊 | C74 |
| 16 | 等6_9妩_跌排_{嘘_丙丁戊} | 3G73 | 等6 | 9妩 | 跌排 | 丙丁戊 | C73 |
| 17 | 等7_6娝_升排_{嘘_丙丁戊} | 4G72 | 等7 | 6娝 | 升排 | 丙丁戊 | C72 |
| 18 | 等5_8姖_跌排_{嘘_丙丁戊} | 3G72 | 等5 | 8姖 | 跌排 | 丙丁戊 | C72 |
| 19 | 等5_6娝_升排_{嘘_丙丁戊} | 3_67 | 等5 | 6娝 | 升排 | 丙丁戊 | D67 |
| 20 | 等5_7姗_跌排_{嘘_丙丁戊} | 3_67 | 等5 | 7姗 | 跌排 | 丙丁戊 | D67 |
| 21 | 等5_7姗_升排_{嘘_丙丁戊} | 2_63 | 等5 | 7姗 | 升排 | 丙丁戊 | D63 |

**类别总结：**
- **B级（0条）：** 嘘没有B级组合
- **C级上段（75-79分，12条）：** 等1/3/6/7 + 升排为主 + 丙丁戊
- **C级下段（72-74分，6条）：** 等5/6/7 + 姗/娝/姖/妩 + 跌排/升排
- **D级（3条）：** 等5 + 娝/姗 + 升排/跌排 + 丙丁戊
- **嘘以丙丁戊为主（20/21），等5/6/7占多数（16/21）**

#### 5.2.5 WXCD=尿（共21条）

**类别分布：** 等型: 等1(3), 等3(1), 等5(4), 等6(6), 等7(7) | 地型: 0橅(2), 1柜(1), 2栅(1), 6娝(4), 7姗(6), 8姖(5), 9妩(2) | 柱排: 升排(10), 跌排(9), 人排(2) | WXAB: 丙丁戊(21) | 等级: B(2), C(13), D(5), E(1)

