总文件: 7461
  [加载] 0/7461...
  [加载] 1000/7461...
  [加载] 2000/7461...
  [加载] 3000/7461...
  [加载] 4000/7461...
  [加载] 5000/7461...
  [加载] 6000/7461...
  [加载] 7000/7461...
高波池行数: 11031366

==========================================================================================
一、按 DXEF 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXEF=金（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 94,374 | **78.3%** | — | 14.8% | 5.4% | 1.5% | — | — | — |
| **乙(ZA>0)** | 105,818 | — | **74.9%** | 16.0% | 8.0% | 1.1% | — | — | — |
| **乙(ZA≤0)** | 75,204 | — | **30.4%** | **34.2%** | **32.7%** | 2.7% | — | — | — |
| **丙** | 49,572 | — | 17.8% | 9.0% | **43.1%** | **30.1%** | — | — | — |
| **丁** | 10,850 | 16.3% | — | — | — | **66.1%** | 5.8% | — | 11.9% |
| **戊(ZA>0)** | 3,764 | 17.1% | — | — | — | — | 14.0% | **36.2%** | **32.7%** |
| **戊(ZA≤0)** | 1,361 | 14.0% | — | — | — | — | 7.6% | **64.7%** | 13.8% |
| **己** | 10,786 | **55.6%** | — | — | — | — | 4.4% | 18.2% | 21.8% |

### DXEF=尿（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 578 | **56.7%** | — | 7.1% | 16.3% | 19.9% | — | — | — |
| **乙(ZA>0)** | 149 | — | **57.7%** | 4.7% | 19.5% | 18.1% | — | — | — |
| **乙(ZA≤0)** | 835 | — | 29.3% | 14.1% | **41.3%** | 15.2% | — | — | — |
| **丙** | 22,538 | — | 9.8% | 2.4% | 18.6% | **69.2%** | — | — | — |
| **丁** | 218,458 | 1.0% | — | — | — | **88.5%** | 7.5% | — | 3.0% |
| **戊(ZA>0)** | 18,343 | 2.9% | — | — | — | — | **38.0%** | **32.1%** | 27.0% |
| **戊(ZA≤0)** | 96,029 | 0.5% | — | — | — | — | 10.0% | **85.9%** | 3.6% |
| **己** | 2,590 | 28.6% | — | — | — | — | 9.1% | 21.1% | **41.2%** |

### DXEF=屎（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 576,881 | **85.8%** | — | 8.9% | 4.4% | 0.9% | — | — | — |
| **乙(ZA>0)** | 201,859 | — | **80.8%** | 11.4% | 6.8% | 1.0% | — | — | — |
| **乙(ZA≤0)** | 85,788 | — | **33.7%** | **30.7%** | **32.6%** | 3.0% | — | — | — |
| **丙** | 25,701 | — | 22.4% | 11.3% | **43.3%** | 23.0% | — | — | — |
| **丁** | 2,787 | 27.3% | — | — | — | **55.8%** | 4.5% | — | 12.4% |
| **戊(ZA>0)** | 2,343 | 20.8% | — | — | — | — | 11.4% | **35.8%** | **32.1%** |
| **戊(ZA≤0)** | 464 | 17.0% | — | — | — | — | 6.0% | **64.9%** | 12.1% |
| **己** | 53,605 | **73.0%** | — | — | — | — | 2.5% | 9.0% | 15.5% |

### DXEF=屎（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 186,033 | **75.2%** | — | 6.2% | 10.5% | 8.1% | — | — | — |
| **乙(ZA>0)** | 25,465 | — | **69.7%** | 8.6% | 13.9% | 7.8% | — | — | — |
| **乙(ZA≤0)** | 49,670 | — | **36.6%** | 17.1% | **34.5%** | 11.8% | — | — | — |
| **丙** | 139,479 | — | 18.2% | 4.6% | 24.7% | **52.5%** | — | — | — |
| **丁** | 1,232,788 | 1.3% | — | — | — | **84.2%** | 11.1% | — | 3.4% |
| **戊(ZA>0)** | 593,671 | 2.3% | — | — | — | — | **40.3%** | 28.7% | 28.6% |
| **戊(ZA≤0)** | 1,392,828 | 0.6% | — | — | — | — | 13.5% | **81.5%** | 4.4% |
| **己** | 356,943 | **35.8%** | — | — | — | — | 8.5% | 13.9% | **41.8%** |

==========================================================================================
二、按 DXCD 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXCD=上（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 1,072,855 | **83.1%** | — | 11.3% | 4.2% | 1.5% | — | — | — |
| **乙(ZA>0)** | 1,262,562 | — | **80.1%** | 14.3% | 5.1% | 0.6% | — | — | — |
| **乙(ZA≤0)** | 529,367 | — | 29.2% | **36.5%** | **32.0%** | 2.3% | — | — | — |
| **丙** | 364,402 | — | 15.8% | 8.0% | **41.8%** | **34.3%** | — | — | — |
| **丁** | 138,962 | 11.1% | — | — | — | **71.7%** | 6.3% | — | 10.9% |
| **戊(ZA>0)** | 43,239 | 14.2% | — | — | — | — | 16.0% | **34.3%** | **35.5%** |
| **戊(ZA≤0)** | 17,726 | 10.7% | — | — | — | — | 7.8% | **68.0%** | 13.6% |
| **己** | 144,201 | **56.4%** | — | — | — | — | 4.4% | 15.3% | 23.9% |

### DXCD=上（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=中（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=中（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 5,019 | **59.3%** | — | 4.8% | 13.8% | 22.0% | — | — | — |
| **乙(ZA>0)** | 632 | — | **63.6%** | 5.5% | 12.3% | 18.5% | — | — | — |
| **乙(ZA≤0)** | 2,502 | — | **31.9%** | 12.7% | **36.1%** | 19.3% | — | — | — |
| **丙** | 60,990 | — | 9.7% | 1.7% | 14.5% | **74.1%** | — | — | — |
| **丁** | 408,281 | 1.7% | — | — | — | **84.1%** | 8.7% | — | 5.5% |
| **戊(ZA>0)** | 76,153 | 4.0% | — | — | — | — | **30.2%** | **32.3%** | **33.5%** |
| **戊(ZA≤0)** | 102,427 | 2.1% | — | — | — | — | 11.7% | **76.9%** | 9.4% |
| **己** | 33,153 | 26.6% | — | — | — | — | 10.5% | 18.1% | **44.9%** |

### DXCD=下（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=下（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 2,199 | **61.5%** | — | 4.6% | 12.7% | 21.2% | — | — | — |
| **乙(ZA>0)** | 255 | — | **62.4%** | 5.5% | 11.0% | 21.2% | — | — | — |
| **乙(ZA≤0)** | 992 | — | **34.0%** | 10.7% | **32.4%** | 23.0% | — | — | — |
| **丙** | 19,561 | — | 10.1% | 1.9% | 13.8% | **74.2%** | — | — | — |
| **丁** | 589,835 | 0.5% | — | — | — | **88.6%** | 8.5% | — | 2.4% |
| **戊(ZA>0)** | 86,719 | 1.8% | — | — | — | — | **40.7%** | **30.5%** | 27.0% |
| **戊(ZA≤0)** | 251,590 | 0.5% | — | — | — | — | 11.2% | **84.2%** | 4.1% |
| **己** | 19,303 | 22.0% | — | — | — | — | 12.0% | 17.1% | **48.9%** |

### DXCD=忐（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 524,206 | **87.7%** | — | 9.4% | 2.5% | 0.3% | — | — | — |
| **乙(ZA>0)** | 288,372 | — | **82.9%** | 12.2% | 4.5% | 0.4% | — | — | — |
| **乙(ZA≤0)** | 87,333 | — | **30.9%** | **37.9%** | 29.7% | 1.6% | — | — | — |
| **丙** | 21,037 | — | 19.0% | 11.9% | **48.7%** | 20.4% | — | — | — |
| **丁** | 1,789 | 23.5% | — | — | — | **59.5%** | 4.5% | — | 12.5% |
| **戊(ZA>0)** | 826 | 23.4% | — | — | — | — | 10.8% | **38.3%** | 27.6% |
| **戊(ZA≤0)** | 203 | 18.7% | — | — | — | — | 4.4% | **65.0%** | 11.8% |
| **己** | 16,848 | **75.3%** | — | — | — | — | 2.4% | 9.1% | 13.3% |

### DXCD=忐（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忠（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 456,059 | **84.5%** | — | 9.1% | 5.3% | 1.1% | — | — | — |
| **乙(ZA>0)** | 142,607 | — | **78.1%** | 11.9% | 8.6% | 1.4% | — | — | — |
| **乙(ZA≤0)** | 94,438 | — | **33.0%** | 29.9% | **34.0%** | 3.1% | — | — | — |
| **丙** | 44,807 | — | 19.9% | 10.3% | **43.9%** | 25.8% | — | — | — |
| **丁** | 5,457 | 23.0% | — | — | — | **61.2%** | 4.6% | — | 11.2% |
| **戊(ZA>0)** | 2,592 | 22.0% | — | — | — | — | 10.8% | **35.6%** | **31.6%** |
| **戊(ZA≤0)** | 650 | 19.4% | — | — | — | — | 5.4% | **62.3%** | 12.9% |
| **己** | 50,555 | **74.0%** | — | — | — | — | 2.3% | 8.9% | 14.8% |

### DXCD=忠（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忑（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忑（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 198,915 | **75.0%** | — | 6.2% | 10.6% | 8.2% | — | — | — |
| **乙(ZA>0)** | 27,202 | — | **69.4%** | 8.6% | 14.1% | 8.0% | — | — | — |
| **乙(ZA≤0)** | 54,306 | — | **36.3%** | 17.0% | **34.8%** | 11.8% | — | — | — |
| **丙** | 169,702 | — | 17.2% | 4.4% | 24.6% | **53.8%** | — | — | — |
| **丁** | 1,235,200 | 1.5% | — | — | — | **84.3%** | 10.7% | — | 3.6% |
| **戊(ZA>0)** | 594,959 | 2.5% | — | — | — | — | **39.8%** | 28.8% | 28.9% |
| **戊(ZA≤0)** | 1,396,262 | 0.7% | — | — | — | — | 13.5% | **81.4%** | 4.4% |
| **己** | 380,665 | **36.2%** | — | — | — | — | 8.4% | 14.0% | **41.5%** |
